🔍 开始检测无用代码...
✅ 未检测到动态调用，可能是无用代码

函数名: removeWaitFor
位置: ./src/stores/offlineTaskStore.js:771
✅ 未检测到动态调用，可能是无用代码

函数名: updateTaskLog
位置: ./src/stores/offlineTaskStore.js:1359
✅ 未检测到动态调用，可能是无用代码

函数名: deleteTaskLog
位置: ./src/stores/offlineTaskStore.js:1376
✅ 未检测到动态调用，可能是无用代码

函数名: resolveBlock
位置: ./src/stores/offlineTaskStore.js:1393
✅ 未检测到动态调用，可能是无用代码

函数名: reorderCollections
位置: ./src/stores/offlineTaskStore.js:1584
✅ 未检测到动态调用，可能是无用代码

函数名: isCollectionLocked
位置: ./src/stores/offlineTaskStore.js:1673
✅ 未检测到动态调用，可能是无用代码

函数名: enterCollection
位置: ./src/stores/offlineTaskStore.js:1692
✅ 未检测到动态调用，可能是无用代码

函数名: goBackCollection
位置: ./src/stores/offlineTaskStore.js:1697
✅ 未检测到动态调用，可能是无用代码

函数名: goToRootCollection
位置: ./src/stores/offlineTaskStore.js:1705
✅ 未检测到动态调用，可能是无用代码

函数名: getCollectionStats
位置: ./src/stores/offlineTaskStore.js:1710
✅ 未检测到动态调用，可能是无用代码

函数名: loadUser
位置: ./src/stores/userStore.js:39
✅ 未检测到动态调用，可能是无用代码

函数名: getUserLocalStorage
位置: ./src/utils/userLocalStorage.js:19
✅ 未检测到动态调用，可能是无用代码

函数名: setUserLocalStorage
位置: ./src/utils/userLocalStorage.js:30
✅ 未检测到动态调用，可能是无用代码

函数名: removeUserLocalStorage
位置: ./src/utils/userLocalStorage.js:40
✅ 未检测到动态调用，可能是无用代码

函数名: getUserLocalStorageSync
位置: ./src/utils/userLocalStorage.js:52
✅ 未检测到动态调用，可能是无用代码

函数名: setUserLocalStorageSync
位置: ./src/utils/userLocalStorage.js:64
✅ 未检测到动态调用，可能是无用代码

函数名: getUserLocalStorage
位置: ./src/utils/userLocalStorage.js:19
✅ 未检测到动态调用，可能是无用代码

函数名: setUserLocalStorage
位置: ./src/utils/userLocalStorage.js:30
✅ 未检测到动态调用，可能是无用代码

函数名: removeUserLocalStorage
位置: ./src/utils/userLocalStorage.js:40
✅ 未检测到动态调用，可能是无用代码

函数名: getUserLocalStorageSync
位置: ./src/utils/userLocalStorage.js:52
✅ 未检测到动态调用，可能是无用代码

函数名: setUserLocalStorageSync
位置: ./src/utils/userLocalStorage.js:64
✅ 未检测到动态调用，可能是无用代码

函数名: openTaskSplitter
位置: ./src/views/TodoView.vue:4731
✅ 未检测到动态调用，可能是无用代码

函数名: openTaskSplitterForNew
位置: ./src/views/TodoView.vue:4737
✅ 未检测到动态调用，可能是无用代码

函数名: getPlaceholder
位置: ./src/views/TodoView.vue:5947
✅ 未检测到动态调用，可能是无用代码

函数名: handleTaskInputBlur
位置: ./src/views/TodoView.vue:7466
✅ 未检测到动态调用，可能是无用代码

函数名: getPomodorosByPriority
位置: ./src/views/TodoView.vue:8457
✅ 未检测到动态调用，可能是无用代码

函数名: getPomodorosByTime
位置: ./src/views/TodoView.vue:8474
✅ 未检测到动态调用，可能是无用代码

函数名: getConsecutiveDays
位置: ./src/views/TodoView.vue:8509
✅ 未检测到动态调用，可能是无用代码

函数名: getMaxDailyPomodoros
位置: ./src/views/TodoView.vue:8544
✅ 未检测到动态调用，可能是无用代码

函数名: getCompletionRate
位置: ./src/views/TodoView.vue:8561
✅ 未检测到动态调用，可能是无用代码

函数名: getMaxDailyInWeek
位置: ./src/views/TodoView.vue:8595
✅ 未检测到动态调用，可能是无用代码

函数名: getCategoryPercent
位置: ./src/views/TodoView.vue:8602
✅ 未检测到动态调用，可能是无用代码

函数名: getLevelBadge
位置: ./src/views/TodoView.vue:8610
✅ 未检测到动态调用，可能是无用代码

函数名: getTodayFocusMinutes
位置: ./src/views/TodoView.vue:8633
✅ 未检测到动态调用，可能是无用代码

函数名: getWeekCompletedPomodoros
位置: ./src/views/TodoView.vue:8639
✅ 未检测到动态调用，可能是无用代码

函数名: getTotalFocusMinutes
位置: ./src/views/TodoView.vue:8656
✅ 未检测到动态调用，可能是无用代码

函数名: formatPomodoroTime
位置: ./src/views/TodoView.vue:8662
✅ 未检测到动态调用，可能是无用代码

函数名: formatPomodoroDate
位置: ./src/views/TodoView.vue:8670
✅ 未检测到动态调用，可能是无用代码

函数名: getPomodoroMinutes
位置: ./src/views/TodoView.vue:8686
✅ 未检测到动态调用，可能是无用代码

函数名: filterTasks
位置: ./src/views/TodoView.vue:9035
✅ 未检测到动态调用，可能是无用代码

函数名: openEditModal
位置: ./src/views/TodoView.vue:9659
✅ 未检测到动态调用，可能是无用代码

函数名: confirmCustomDate
位置: ./src/views/TodoView.vue:9753
✅ 未检测到动态调用，可能是无用代码

函数名: formatLogTimeMini
位置: ./src/views/TodoView.vue:11381
✅ 未检测到动态调用，可能是无用代码

函数名: getTaskTypeText
位置: ./src/views/TodoView.vue:12071
✅ 未检测到动态调用，可能是无用代码

函数名: parseCategoryText
位置: ./src/views/TodoView.vue:12532
✅ 未检测到动态调用，可能是无用代码

函数名: parsePriorityText
位置: ./src/views/TodoView.vue:12538
✅ 未检测到动态调用，可能是无用代码

函数名: parseTypeText
位置: ./src/views/TodoView.vue:12544
✅ 未检测到动态调用，可能是无用代码

函数名: parseStatusText
位置: ./src/views/TodoView.vue:12553
✅ 未检测到动态调用，可能是无用代码

函数名: parseWeekdays
位置: ./src/views/TodoView.vue:12560
✅ 未检测到动态调用，可能是无用代码

函数名: parseDateTime
位置: ./src/views/TodoView.vue:12571
✅ 未检测到动态调用，可能是无用代码

函数名: getPlannedDeadlineText
位置: ./src/views/TodoView.vue:12687
✅ 未检测到动态调用，可能是无用代码

函数名: getDeadlineText
位置: ./src/views/TodoView.vue:12702
✅ 未检测到动态调用，可能是无用代码

函数名: toggleCollectionList
位置: ./src/views/TodoView.vue:12934
✅ 未检测到动态调用，可能是无用代码

函数名: cancelEditCollectionName
位置: ./src/views/TodoView.vue:13014
✅ 未检测到动态调用，可能是无用代码

函数名: openBatchAddForCollection
位置: ./src/views/TodoView.vue:13028
✅ 未检测到动态调用，可能是无用代码

函数名: showCollectionMenu
位置: ./src/views/TodoView.vue:13096
✅ 未检测到动态调用，可能是无用代码

函数名: descEditTime
位置: ./src/views/TodoView.vue:5921
✅ 未检测到动态调用，可能是无用代码

函数名: completionPercentage
位置: ./src/views/TodoView.vue:8295
✅ 未检测到动态调用，可能是无用代码

函数名: pendingPomodoros
位置: ./src/views/TodoView.vue:8402
✅ 未检测到动态调用，可能是无用代码


⚠️  低使用率函数 (473 个，引用≤2次):
--------------------------------------------------------------------------------

函数名: checkData (引用 1 次)
位置: ./check-db.js:3
引用文件: ./check-db.js

函数名: checkData (引用 1 次)
位置: ./check-db.js:3
引用文件: ./check-db.js

函数名: scanDirectory (引用 1 次)
位置: ./detect-dead-code.js:29
引用文件: ./detect-dead-code.js

函数名: extractFunctions (引用 1 次)
位置: ./detect-dead-code.js:59
引用文件: ./detect-dead-code.js

函数名: extractVueMethods (引用 1 次)
位置: ./detect-dead-code.js:93
引用文件: ./detect-dead-code.js

函数名: findReferences (引用 1 次)
位置: ./detect-dead-code.js:122
引用文件: ./detect-dead-code.js

函数名: scanDirectory (引用 1 次)
位置: ./detect-dead-code.js:29
引用文件: ./detect-dead-code.js

函数名: extractFunctions (引用 1 次)
位置: ./detect-dead-code.js:59
引用文件: ./detect-dead-code.js

函数名: extractVueMethods (引用 1 次)
位置: ./detect-dead-code.js:93
引用文件: ./detect-dead-code.js

函数名: findReferences (引用 1 次)
位置: ./detect-dead-code.js:122
引用文件: ./detect-dead-code.js

函数名: generateWeekdays (引用 1 次)
位置: ./scripts/生成1000条测试数据.js:88
引用文件: ./scripts/生成1000条测试数据.js

函数名: generateTasks (引用 1 次)
位置: ./scripts/生成1000条测试数据.js:101
引用文件: ./scripts/生成1000条测试数据.js

函数名: generateExcel (引用 1 次)
位置: ./scripts/生成1000条测试数据.js:187
引用文件: ./scripts/生成1000条测试数据.js

函数名: generateWeekdays (引用 1 次)
位置: ./scripts/生成1000条测试数据.js:88
引用文件: ./scripts/生成1000条测试数据.js

函数名: generateTasks (引用 1 次)
位置: ./scripts/生成1000条测试数据.js:101
引用文件: ./scripts/生成1000条测试数据.js

函数名: generateExcel (引用 1 次)
位置: ./scripts/生成1000条测试数据.js:187
引用文件: ./scripts/生成1000条测试数据.js

函数名: batchCompleteTasks (引用 1 次)
位置: ./scripts/批量完成任务.js:10
引用文件: ./scripts/批量完成任务.js

函数名: batchCompleteTasks (引用 1 次)
位置: ./scripts/批量完成任务.js:10
引用文件: ./scripts/批量完成任务.js

函数名: showNotify (引用 1 次)
位置: ./src/App.vue:53
引用文件: ./src/App.vue

函数名: initSQLite (引用 1 次)
位置: ./src/main.js:13
引用文件: ./src/main.js

函数名: initSQLite (引用 1 次)
位置: ./src/main.js:13
引用文件: ./src/main.js

函数名: tagSuggestions (引用 1 次)
位置: ./src/composables/useAutocomplete.js:14
引用文件: ./src/composables/useAutocomplete.js

函数名: linkSuggestions (引用 1 次)
位置: ./src/composables/useAutocomplete.js:50
引用文件: ./src/composables/useAutocomplete.js

函数名: closeMenu (引用 1 次)
位置: ./src/composables/useTextSelection.js:155
引用文件: ./src/composables/useTextSelection.js

函数名: pullFromDatabase (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:298
引用文件: ./src/stores/offlineTaskStore.js

函数名: parseTaskLinks (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:357
引用文件: ./src/stores/offlineTaskStore.js

函数名: parseHierarchicalTags (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:376
引用文件: ./src/stores/offlineTaskStore.js

函数名: clearAllDeletedTasks (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:707
引用文件: ./src/stores/offlineTaskStore.js

函数名: setWaitFor (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:745
引用文件: ./src/stores/offlineTaskStore.js

函数名: cancelRemindersForTasks (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:892
引用文件: ./src/stores/offlineTaskStore.js

函数名: triggerReminderNotification (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:929
引用文件: ./src/stores/offlineTaskStore.js

函数名: clearUser (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:1269
引用文件: ./src/stores/offlineTaskStore.js

函数名: getUnresolvedBlocks (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:1412
引用文件: ./src/stores/offlineTaskStore.js

函数名: loadCollections (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:1422
引用文件: ./src/stores/offlineTaskStore.js

函数名: createCollection (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:1470
引用文件: ./src/stores/offlineTaskStore.js

函数名: verifyCollectionPassword (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:1502
引用文件: ./src/stores/offlineTaskStore.js

函数名: changeCollectionPassword (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:1509
引用文件: ./src/stores/offlineTaskStore.js

函数名: setTaskCollection (引用 1 次)
位置: ./src/stores/offlineTaskStore.js:1594
引用文件: ./src/stores/offlineTaskStore.js

函数名: updateTaskStatus (引用 1 次)
位置: ./src/stores/taskStore.js:247
引用文件: ./src/stores/taskStore.js

函数名: getLastBackupDate (引用 1 次)
位置: ./src/utils/autoBackup.js:21
引用文件: ./src/utils/autoBackup.js

函数名: setLastBackupDate (引用 1 次)
位置: ./src/utils/autoBackup.js:27
引用文件: ./src/utils/autoBackup.js

函数名: getLastBackupDate (引用 1 次)
位置: ./src/utils/autoBackup.js:21
引用文件: ./src/utils/autoBackup.js

函数名: setLastBackupDate (引用 1 次)
位置: ./src/utils/autoBackup.js:27
引用文件: ./src/utils/autoBackup.js

函数名: getBacklinkContext (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:791
引用文件: ./src/components/TaskDetailModal.vue

函数名: handleNavigateToTask (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:810
引用文件: ./src/components/TaskDetailModal.vue

函数名: handleViewGraph (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:830
引用文件: ./src/components/TaskDetailModal.vue

函数名: handleDateTimeChange (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1029
引用文件: ./src/components/TaskDetailModal.vue

函数名: handleManualAddSubtask (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1075
引用文件: ./src/components/TaskDetailModal.vue

函数名: getProgressWidth (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1249
引用文件: ./src/components/TaskDetailModal.vue

函数名: getLatestProgress (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1255
引用文件: ./src/components/TaskDetailModal.vue

函数名: saveLogContent (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1307
引用文件: ./src/components/TaskDetailModal.vue

函数名: saveAISummary (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1343
引用文件: ./src/components/TaskDetailModal.vue

函数名: toggleTimelineView (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1351
引用文件: ./src/components/TaskDetailModal.vue

函数名: handleUpdateLog (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1356
引用文件: ./src/components/TaskDetailModal.vue

函数名: deleteLog (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1365
引用文件: ./src/components/TaskDetailModal.vue

函数名: handleAddLogClick (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:1409
引用文件: ./src/components/TaskDetailModal.vue

函数名: hasRelations (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:820
引用文件: ./src/components/TaskDetailModal.vue

函数名: filteredSortedLogs (引用 1 次)
位置: ./src/components/TaskDetailModal.vue:954
引用文件: ./src/components/TaskDetailModal.vue

函数名: getTagSize (引用 1 次)
位置: ./src/components/LogStats.vue:232
引用文件: ./src/components/LogStats.vue

函数名: exportAsText (引用 1 次)
位置: ./src/components/LogStats.vue:259
引用文件: ./src/components/LogStats.vue

函数名: exportAsMarkdown (引用 1 次)
位置: ./src/components/LogStats.vue:315
引用文件: ./src/components/LogStats.vue

函数名: exportAsJson (引用 1 次)
位置: ./src/components/LogStats.vue:371
引用文件: ./src/components/LogStats.vue

函数名: generateAIInsight (引用 1 次)
位置: ./src/components/DailySummaryModal.vue:180
引用文件: ./src/components/DailySummaryModal.vue

函数名: getTaskCollectionName (引用 1 次)
位置: ./src/components/BatchAddTasksModal.vue:111
引用文件: ./src/components/BatchAddTasksModal.vue

函数名: childrenArray (引用 1 次)
位置: ./src/components/TagTreeNode.vue:72
引用文件: ./src/components/TagTreeNode.vue

函数名: getRelatedTasks (引用 1 次)
位置: ./src/components/TaskGraphView.vue:201
引用文件: ./src/components/TaskGraphView.vue

函数名: getCategoryIndex (引用 1 次)
位置: ./src/components/TaskGraphView.vue:254
引用文件: ./src/components/TaskGraphView.vue

函数名: getCategoryColor (引用 1 次)
位置: ./src/components/TaskGraphView.vue:262
引用文件: ./src/components/TaskGraphView.vue

函数名: resetView (引用 1 次)
位置: ./src/components/TaskGraphView.vue:366
引用文件: ./src/components/TaskGraphView.vue

函数名: getRelatedTasks (引用 1 次)
位置: ./src/components/TaskGraphView.vue:201
引用文件: ./src/components/TaskGraphView.vue

函数名: getCategoryIndex (引用 1 次)
位置: ./src/components/TaskGraphView.vue:254
引用文件: ./src/components/TaskGraphView.vue

函数名: getCategoryColor (引用 1 次)
位置: ./src/components/TaskGraphView.vue:262
引用文件: ./src/components/TaskGraphView.vue

函数名: resetView (引用 1 次)
位置: ./src/components/TaskGraphView.vue:366
引用文件: ./src/components/TaskGraphView.vue

函数名: formatWeekdays (引用 1 次)
位置: ./src/components/AddSubtaskModal.vue:207
引用文件: ./src/components/AddSubtaskModal.vue

函数名: getTitle (引用 1 次)
位置: ./src/components/AITextResultSheet.vue:67
引用文件: ./src/components/AITextResultSheet.vue

函数名: addTag (引用 1 次)
位置: ./src/components/AddLogModal.vue:362
引用文件: ./src/components/AddLogModal.vue

函数名: removeTag (引用 1 次)
位置: ./src/components/AddLogModal.vue:371
引用文件: ./src/components/AddLogModal.vue

函数名: addLesson (引用 1 次)
位置: ./src/components/AddLogModal.vue:376
引用文件: ./src/components/AddLogModal.vue

函数名: removeLesson (引用 1 次)
位置: ./src/components/AddLogModal.vue:385
引用文件: ./src/components/AddLogModal.vue

函数名: contentLines (引用 1 次)
位置: ./src/components/AddLogModal.vue:336
引用文件: ./src/components/AddLogModal.vue

函数名: handleSQLiteToggle (引用 1 次)
位置: ./src/components/DatabaseConfigModal.vue:266
引用文件: ./src/components/DatabaseConfigModal.vue

函数名: handleMySQLToggle (引用 1 次)
位置: ./src/components/DatabaseConfigModal.vue:276
引用文件: ./src/components/DatabaseConfigModal.vue

函数名: openCalendar (引用 1 次)
位置: ./src/components/SubtaskPreviewModal.vue:180
引用文件: ./src/components/SubtaskPreviewModal.vue

函数名: toggleWeekday (引用 1 次)
位置: ./src/components/SubtaskPreviewModal.vue:226
引用文件: ./src/components/SubtaskPreviewModal.vue

函数名: totalEstimatedTime (引用 1 次)
位置: ./src/components/SubtaskPreviewModal.vue:257
引用文件: ./src/components/SubtaskPreviewModal.vue

函数名: getWarningText (引用 1 次)
位置: ./src/components/AddDependencyModal.vue:153
引用文件: ./src/components/AddDependencyModal.vue

函数名: getTaskById (引用 1 次)
位置: ./src/components/AddDependencyModal.vue:181
引用文件: ./src/components/AddDependencyModal.vue

函数名: copyReport (引用 1 次)
位置: ./src/components/AIReportModal.vue:444
引用文件: ./src/components/AIReportModal.vue

函数名: exportPDF (引用 1 次)
位置: ./src/components/AIReportModal.vue:494
引用文件: ./src/components/AIReportModal.vue

函数名: prevMonth (引用 1 次)
位置: ./src/components/CalendarPicker.vue:160
引用文件: ./src/components/CalendarPicker.vue

函数名: nextMonth (引用 1 次)
位置: ./src/components/CalendarPicker.vue:170
引用文件: ./src/components/CalendarPicker.vue

函数名: selectDate (引用 1 次)
位置: ./src/components/CalendarPicker.vue:180
引用文件: ./src/components/CalendarPicker.vue

函数名: calendarDays (引用 1 次)
位置: ./src/components/CalendarPicker.vue:96
引用文件: ./src/components/CalendarPicker.vue

函数名: totalTags (引用 1 次)
位置: ./src/components/TagBrowser.vue:85
引用文件: ./src/components/TagBrowser.vue

函数名: loadModelsFromStorage (引用 1 次)
位置: ./src/components/AIChat.vue:185
引用文件: ./src/components/AIChat.vue

函数名: toggleGroup (引用 1 次)
位置: ./src/components/AIChat.vue:226
引用文件: ./src/components/AIChat.vue

函数名: highlightText (引用 1 次)
位置: ./src/components/AIChat.vue:244
引用文件: ./src/components/AIChat.vue

函数名: copyMessage (引用 1 次)
位置: ./src/components/AIChat.vue:251
引用文件: ./src/components/AIChat.vue

函数名: formatTimestamp (引用 1 次)
位置: ./src/components/AIChat.vue:319
引用文件: ./src/components/AIChat.vue

函数名: loadAllChats (引用 1 次)
位置: ./src/components/AIChat.vue:340
引用文件: ./src/components/AIChat.vue

函数名: switchChat (引用 1 次)
位置: ./src/components/AIChat.vue:417
引用文件: ./src/components/AIChat.vue

函数名: deleteChat (引用 1 次)
位置: ./src/components/AIChat.vue:425
引用文件: ./src/components/AIChat.vue

函数名: clearCurrentChat (引用 1 次)
位置: ./src/components/AIChat.vue:441
引用文件: ./src/components/AIChat.vue

函数名: formatChatTime (引用 1 次)
位置: ./src/components/AIChat.vue:450
引用文件: ./src/components/AIChat.vue

函数名: detectIntent (引用 1 次)
位置: ./src/components/AIChat.vue:1044
引用文件: ./src/components/AIChat.vue

函数名: groupedChats (引用 1 次)
位置: ./src/components/AIChat.vue:463
引用文件: ./src/components/AIChat.vue

函数名: getLevelLabel (引用 1 次)
位置: ./src/components/CollectionTreeNode.vue:146
引用文件: ./src/components/CollectionTreeNode.vue

函数名: selectTemplate (引用 1 次)
位置: ./src/components/TemplateSelector.vue:88
引用文件: ./src/components/TemplateSelector.vue

函数名: selectCustom (引用 1 次)
位置: ./src/components/TemplateSelector.vue:92
引用文件: ./src/components/TemplateSelector.vue

函数名: applyTemplate (引用 1 次)
位置: ./src/components/SmartTaskSplitter.vue:177
引用文件: ./src/components/SmartTaskSplitter.vue

函数名: inProgressTasks (引用 1 次)
位置: ./src/components/GanttChartView.vue:68
引用文件: ./src/components/GanttChartView.vue

函数名: handleCancel (引用 1 次)
位置: ./src/components/NotificationSheet.vue:62
引用文件: ./src/components/NotificationSheet.vue

函数名: cleanup (引用 1 次)
位置: ./src/components/VisualReportView.vue:383
引用文件: ./src/components/VisualReportView.vue

函数名: generateSuggestion (引用 1 次)
位置: ./src/components/AISuggestionCard.vue:67
引用文件: ./src/components/AISuggestionCard.vue

函数名: viewDetails (引用 1 次)
位置: ./src/components/AISuggestionCard.vue:177
引用文件: ./src/components/AISuggestionCard.vue

函数名: toggleExpandAll (引用 1 次)
位置: ./src/components/CollectionManageModal.vue:134
引用文件: ./src/components/CollectionManageModal.vue

函数名: enterBatchMode (引用 1 次)
位置: ./src/components/CollectionManageModal.vue:144
引用文件: ./src/components/CollectionManageModal.vue

函数名: toggleSelect (引用 1 次)
位置: ./src/components/CollectionManageModal.vue:154
引用文件: ./src/components/CollectionManageModal.vue

函数名: focusNewPassword (引用 1 次)
位置: ./src/components/ChangePasswordModal.vue:80
引用文件: ./src/components/ChangePasswordModal.vue

函数名: focusConfirmPassword (引用 1 次)
位置: ./src/components/ChangePasswordModal.vue:84
引用文件: ./src/components/ChangePasswordModal.vue

函数名: nextStep (引用 1 次)
位置: ./src/components/TutorialMode.vue:379
引用文件: ./src/components/TutorialMode.vue

函数名: prevStep (引用 1 次)
位置: ./src/components/TutorialMode.vue:386
引用文件: ./src/components/TutorialMode.vue

函数名: finishTutorial (引用 1 次)
位置: ./src/components/TutorialMode.vue:398
引用文件: ./src/components/TutorialMode.vue

函数名: progressPercent (引用 1 次)
位置: ./src/components/TutorialMode.vue:282
引用文件: ./src/components/TutorialMode.vue

函数名: processTable (引用 1 次)
位置: ./src/components/AIPreviewModal.vue:110
引用文件: ./src/components/AIPreviewModal.vue

函数名: handleAdopt (引用 1 次)
位置: ./src/components/AIPreviewModal.vue:232
引用文件: ./src/components/AIPreviewModal.vue

函数名: handleRegenerate (引用 1 次)
位置: ./src/components/AIPreviewModal.vue:236
引用文件: ./src/components/AIPreviewModal.vue

函数名: renderedMarkdown (引用 1 次)
位置: ./src/components/AIPreviewModal.vue:196
引用文件: ./src/components/AIPreviewModal.vue

函数名: handleProviderSelect (引用 1 次)
位置: ./src/components/AIModelConfig.vue:434
引用文件: ./src/components/AIModelConfig.vue

函数名: selectPresetProvider (引用 1 次)
位置: ./src/components/AIModelConfig.vue:449
引用文件: ./src/components/AIModelConfig.vue

函数名: loadProviderConfig (引用 1 次)
位置: ./src/components/AIModelConfig.vue:468
引用文件: ./src/components/AIModelConfig.vue

函数名: onApiKeyBlur (引用 1 次)
位置: ./src/components/AIModelConfig.vue:484
引用文件: ./src/components/AIModelConfig.vue

函数名: editProviderConfig (引用 1 次)
位置: ./src/components/AIModelConfig.vue:491
引用文件: ./src/components/AIModelConfig.vue

函数名: deleteProviderConfig (引用 1 次)
位置: ./src/components/AIModelConfig.vue:513
引用文件: ./src/components/AIModelConfig.vue

函数名: getProviderLabel (引用 1 次)
位置: ./src/components/AIModelConfig.vue:534
引用文件: ./src/components/AIModelConfig.vue

函数名: getStatusIcon (引用 1 次)
位置: ./src/components/AIModelConfig.vue:710
引用文件: ./src/components/AIModelConfig.vue

函数名: exportConfig (引用 1 次)
位置: ./src/components/AIModelConfig.vue:882
引用文件: ./src/components/AIModelConfig.vue

函数名: importConfig (引用 1 次)
位置: ./src/components/AIModelConfig.vue:899
引用文件: ./src/components/AIModelConfig.vue

函数名: addModel (引用 1 次)
位置: ./src/components/AIModelConfig.vue:1004
引用文件: ./src/components/AIModelConfig.vue

函数名: clearForm (引用 1 次)
位置: ./src/components/AIModelConfig.vue:1073
引用文件: ./src/components/AIModelConfig.vue

函数名: editModel (引用 1 次)
位置: ./src/components/AIModelConfig.vue:1092
引用文件: ./src/components/AIModelConfig.vue

函数名: deleteModel (引用 1 次)
位置: ./src/components/AIModelConfig.vue:1112
引用文件: ./src/components/AIModelConfig.vue

函数名: loadingText (引用 1 次)
位置: ./src/components/AIModelConfig.vue:556
引用文件: ./src/components/AIModelConfig.vue

函数名: loadingSubText (引用 1 次)
位置: ./src/components/AIModelConfig.vue:563
引用文件: ./src/components/AIModelConfig.vue

函数名: availableTargets (引用 1 次)
位置: ./src/components/MoveCollectionModal.vue:77
引用文件: ./src/components/MoveCollectionModal.vue

函数名: getLogIcon (引用 1 次)
位置: ./src/components/LogTimeline.vue:99
引用文件: ./src/components/LogTimeline.vue

函数名: getLogTypeLabel (引用 1 次)
位置: ./src/components/LogTimeline.vue:112
引用文件: ./src/components/LogTimeline.vue

